Order Strategy for the Pair :: ETHBTC
********** CONDITION 1 ****************
BTCUSDT 24change Percentage 0.082 < 3.0 :: true
********** CONDITION 2 ****************
ETHBTC delta change in last 10m 0.3944402704733318 < 1.5 :: true
********** CONDITION 3 & 4 ************
2019-07-21T03:26:55:557 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=12.081327447999996, lowestAsk=0.021386, btcBidVolume=15.336948490000001} :: true
2019-07-21T03:26:56:273 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:536 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:557 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:565 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:684 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:779 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:820 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:844 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:869 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:889 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:925 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:933 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:942 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:956 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:56:983 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.399957089999997, lowestAsk=0.021387, btcBidVolume=15.379635017000002} :: true
2019-07-21T03:26:57:081 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:275 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:289 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:319 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:425 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:495 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:57:904 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.194332037999997, lowestAsk=0.021387, btcBidVolume=15.573036153} :: true
2019-07-21T03:26:58:225 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.230953374999997, lowestAsk=0.021387, btcBidVolume=16.124548063} :: true
2019-07-21T03:26:59:718 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.439743018999998, lowestAsk=0.021386, btcBidVolume=16.07857105} :: true
2019-07-21T03:26:59:990 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:769 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:785 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:794 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:812 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:817 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:825 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:937 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:00:968 :: Check BTC volume condition {highestBid=0.021383, btcAskVolume=13.439614702999997, lowestAsk=0.021386, btcBidVolume=16.055758977} :: true
2019-07-21T03:27:01:045 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:345 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:366 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:407 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:422 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:429 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:436 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:441 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:455 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:473 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:521 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
2019-07-21T03:27:01:534 :: Check BTC volume condition {highestBid=0.021382, btcAskVolume=13.511781557999997, lowestAsk=0.021385, btcBidVolume=16.027847066} :: true
